时间戳,振动信号1,振动信号2,温度,转速,寿命百分比
3080,0.5993484374006333,0.6379828901423374,41.95695695695696,1592.4924924924926,69.16916916916917
3090,0.7307073739502401,0.5989824352190398,42.01201201201201,1592.7927927927929,69.06906906906906
3100,0.5849933217649531,0.4582751438039797,42.06706706706707,1593.093093093093,68.96896896896897
3110,0.6067049859681227,0.5591385800964538,42.12212212212212,1593.3933933933934,68.86886886886887
3120,0.5883038654176632,0.5300785950105344,42.17717717717718,1593.6936936936936,68.76876876876877
3130,0.5143716334658531,0.38959586407474195,42.232232232232235,1593.993993993994,68.66866866866866
3140,0.5401746557956006,0.5329811492122078,42.287287287287285,1594.2942942942943,68.56856856856857
3150,0.5629624823187163,0.5010523420145742,42.34234234234234,1594.5945945945946,68.46846846846847
3160,0.43771691077578356,0.4744598383360965,42.3973973973974,1594.8948948948948,68.36836836836837
3170,0.4401128844785472,0.6018343817428674,42.45245245245245,1595.195195195195,68.26826826826826
3180,0.4595779367100982,0.4474702148677264,42.50750750750751,1595.4954954954956,68.16816816816817
3190,0.4617339445894694,0.6394847436433561,42.56256256256256,1595.7957957957958,68.06806806806807
3200,0.5801734498127817,0.5196479903031805,42.61761761761762,1596.096096096096,67.96796796796797
3210,0.5369978496521988,0.7155488735474018,42.672672672672675,1596.3963963963963,67.86786786786786
3220,0.5427644358504163,0.6809409717745418,42.727727727727725,1596.6966966966968,67.76776776776777
3230,0.19809341133526814,0.6952111723487382,42.78278278278278,1596.996996996997,67.66766766766767
3240,0.3624188194086393,0.5021815966633795,42.83783783783784,1597.2972972972973,67.56756756756756
3250,0.322705143084453,0.6825780363574777,42.89289289289289,1597.5975975975975,67.46746746746746
3260,0.6411193220886608,0.5356219379877758,42.94794794794795,1597.897897897898,67.36736736736736
3270,0.49523910977525465,0.6614518322231073,43.003003003003,1598.1981981981983,67.26726726726727
3280,0.5275939732359944,0.5962884882536225,43.05805805805806,1598.4984984984985,67.16716716716716
3290,0.4493282730477132,0.4365893965847279,43.113113113113116,1598.7987987987988,67.06706706706706
3300,0.4781505408754538,0.5769138726597494,43.168168168168165,1599.099099099099,66.96696696696696
3310,0.5312224306427415,0.6122166990061777,43.22322322322322,1599.3993993993995,66.86686686686687
3320,0.41314330684887723,0.6194111652754569,43.27827827827828,1599.6996996996997,66.76676676676676
3330,0.4247553151255059,0.5642274252368477,43.33333333333333,1600.0,66.66666666666666
3340,0.44792587598032585,0.6106424411817999,43.38838838838839,1600.3003003003003,66.56656656656656
3350,0.5407561661578885,0.6347276658953358,43.44344344344344,1600.6006006006005,66.46646646646647
3360,0.3037493400190625,0.579475094613356,43.4984984984985,1600.900900900901,66.36636636636636
3370,0.5156717693291869,0.8801145834764073,43.553553553553556,1601.2012012012012,66.26626626626626
3380,0.5087225279296216,0.37665917222879786,43.608608608608606,1601.5015015015015,66.16616616616616
3390,0.5401826739212142,0.49460400159446916,43.66366366366366,1601.8018018018017,66.06606606606607
3400,0.3877035469220164,0.4479822958698052,43.71871871871872,1602.1021021021022,65.96596596596596
3410,0.6789488687040224,0.5171840666553239,43.77377377377377,1602.4024024024025,65.86586586586586
3420,0.43332592536031783,0.5792185995917624,43.82882882882883,1602.7027027027027,65.76576576576576
3430,0.5271685356696593,0.4631748065404771,43.88388388388388,1603.003003003003,65.66566566566567
3440,0.5473841703691442,0.5371674162787021,43.93893893893894,1603.3033033033032,65.56556556556556
3450,0.47425597301203726,0.6278638855798881,43.993993993993996,1603.6036036036037,65.46546546546546
3460,0.5825988199579033,0.5833621870832503,44.049049049049046,1603.903903903904,65.36536536536536
3470,0.6968949321587471,0.5635018825808868,44.10410410410411,1604.2042042042042,65.26526526526527
3480,0.5542198465624487,0.5765601769035276,44.15915915915916,1604.5045045045044,65.16516516516516
3490,0.4741557685969695,0.7493345153445565,44.214214214214216,1604.804804804805,65.06506506506506
3500,0.3921590274624592,0.5817957756646799,44.26926926926927,1605.1051051051052,64.96496496496496
3510,0.6698991314312744,0.7013469186741631,44.32432432432432,1605.4054054054054,64.86486486486487
3520,0.5326466731384724,0.566500549548977,44.37937937937938,1605.7057057057057,64.76476476476476
3530,0.4689749386316115,0.489189005850727,44.434434434434436,1606.006006006006,64.66466466466466
3540,0.5545628845987977,0.4607932657844217,44.489489489489486,1606.3063063063064,64.56456456456456
3550,0.5979772180257787,0.567534758327822,44.54454454454455,1606.6066066066066,64.46446446446447
3560,0.49237403727827606,0.511457967044175,44.5995995995996,1606.906906906907,64.36436436436436
3570,0.4087256416008112,0.7039688575792808,44.65465465465466,1607.2072072072071,64.26426426426426
3580,0.44601251421882043,0.5276709452150687,44.70970970970971,1607.5075075075074,64.16416416416416
3590,0.5472681839303741,0.47085317135333293,44.76476476476476,1607.8078078078079,64.06406406406407
3600,0.4576392085348927,0.4933522109958502,44.81981981981982,1608.1081081081081,63.96396396396396
3610,0.5109939868405589,0.6505477894292812,44.87487487487488,1608.4084084084084,63.86386386386386
3620,0.6555597355299501,0.6370047351412886,44.929929929929926,1608.7087087087086,63.76376376376376
3630,0.4089454362417658,0.7668975453533351,44.98498498498499,1609.009009009009,63.66366366366366
3640,0.6123552815001877,0.4788313008729405,45.04004004004004,1609.3093093093094,63.56356356356356
3650,0.4150021020789898,0.4756345510981127,45.0950950950951,1609.6096096096096,63.46346346346346
3660,0.5424294775967828,0.7261783599213787,45.150150150150154,1609.9099099099099,63.36336336336336
3670,0.4749674982609866,0.6535621307913162,45.2052052052052,1610.21021021021,63.26326326326326
3680,0.34005835098776227,0.4406340130487172,45.26026026026026,1610.5105105105106,63.16316316316316
3690,0.40826904000086445,0.618867751177631,45.31531531531532,1610.8108108108108,63.06306306306306
3700,0.5131505036524664,0.5620630791940496,45.37037037037037,1611.111111111111,62.96296296296296
3710,0.6937480858728418,0.5395324056800653,45.42542542542543,1611.4114114114113,62.86286286286286
3720,0.5175894033796721,0.5120697746718228,45.48048048048048,1611.7117117117118,62.76276276276276
3730,0.48034247825316095,0.6503599492936418,45.53553553553554,1612.012012012012,62.66266266266266
3740,0.4216896836742335,0.7418975906748696,45.590590590590594,1612.3123123123123,62.56256256256256
3750,0.4972843018894651,0.5949348093343911,45.645645645645644,1612.6126126126126,62.46246246246246
3760,0.34004446324546833,0.7369314334256865,45.7007007007007,1612.9129129129128,62.36236236236236
3770,0.2549268696422218,0.5398186711881784,45.75575575575576,1613.2132132132133,62.26226226226226
3780,0.49009309358160774,0.506316983505911,45.81081081081081,1613.5135135135135,62.16216216216216
3790,0.586567911142184,0.43129254665679834,45.86586586586587,1613.8138138138138,62.06206206206206
3800,0.402528891428541,0.49906493459197643,45.92092092092092,1614.114114114114,61.96196196196196
3810,0.6098029297186448,0.6542516551164972,45.97597597597598,1614.4144144144143,61.86186186186186
3820,0.49837497516828955,0.688087334435115,46.031031031031034,1614.7147147147148,61.76176176176176
3830,0.34578138521379814,0.5377605730548835,46.086086086086084,1615.015015015015,61.66166166166166
3840,0.5114184185070546,0.6375765171598096,46.14114114114114,1615.3153153153153,61.56156156156156
3850,0.46655161398578854,0.5437034361760804,46.1961961961962,1615.6156156156155,61.46146146146146
3860,0.5504316581937527,0.4566484412187995,46.25125125125125,1615.915915915916,61.36136136136136
3870,0.4459351092367581,0.5123976488401141,46.30630630630631,1616.2162162162163,61.26126126126126
3880,0.4425043309630672,0.6018749626863984,46.36136136136136,1616.5165165165165,61.16116116116116
3890,0.5594603010530942,0.43107930882939466,46.41641641641642,1616.8168168168168,61.06106106106106
3900,0.6702572065116877,0.6018580957353412,46.471471471471475,1617.1171171171172,60.96096096096096
3910,0.3879699888391134,0.5816047389272706,46.526526526526524,1617.4174174174175,60.86086086086086
3920,0.4860233794936269,0.43330858430706276,46.58158158158158,1617.7177177177177,60.76076076076076
3930,0.5408176358761929,0.5438535068505785,46.63663663663664,1618.018018018018,60.66066066066066
3940,0.508028024419553,0.7969634904703684,46.69169169169169,1618.3183183183182,60.56056056056056
3950,0.661238441918621,0.66416033217754,46.74674674674675,1618.6186186186187,60.46046046046046
3960,0.6551572500253318,0.70589374293331,46.8018018018018,1618.918918918919,60.36036036036036
3970,0.3991251915103005,0.5478788296223778,46.85685685685686,1619.2192192192192,60.26026026026026
3980,0.5429174492254595,0.6790305960695583,46.911911911911915,1619.5195195195195,60.16016016016016
3990,0.5404850421448647,0.7019595297677358,46.966966966966964,1619.8198198198197,60.06006006006006
4000,0.5248864162122601,0.6165142126992399,47.02202202202202,1620.1201201201202,59.95995995995996
4010,0.3685429659173529,0.6068467911081947,47.07707707707708,1620.4204204204204,59.85985985985986
4020,0.4917377352832959,0.6597085880808604,47.13213213213213,1620.7207207207207,59.75975975975976
4030,0.37802797348114825,0.5281955565158363,47.18718718718719,1621.021021021021,59.65965965965966
4040,0.5358199776200517,0.47255927845990175,47.24224224224224,1621.3213213213214,59.55955955955956
4050,0.5387353715776608,0.6233349197891037,47.2972972972973,1621.6216216216217,59.45945945945946
4060,0.6282223231236275,0.6372056333720236,47.352352352352355,1621.921921921922,59.35935935935936
4070,0.4516072215585242,0.6226604998127803,47.407407407407405,1622.2222222222222,59.25925925925926
4080,0.6471905691303393,0.7067118614121342,47.46246246246246,1622.5225225225224,59.15915915915916
4090,0.5790239664141985,0.7333472647589319,47.51751751751752,1622.822822822823,59.05905905905906
4100,0.37897524788972214,0.5992521146856516,47.57257257257257,1623.1231231231232,58.95895895895896
4110,0.4993414033527143,0.42336665408883245,47.62762762762763,1623.4234234234234,58.85885885885886
4120,0.38260972096711526,0.7498780618112818,47.68268268268268,1623.7237237237237,58.75875875875876
4130,0.4021896764224297,0.7830474609440896,47.73773773773774,1624.0240240240241,58.65865865865866
4140,0.48332269582242043,0.6381187011665663,47.792792792792795,1624.3243243243244,58.55855855855856
4150,0.3901803731776317,0.5995832280464991,47.847847847847845,1624.6246246246246,58.45845845845846
4160,0.5491409174788968,0.46465871207301845,47.9029029029029,1624.9249249249249,58.35835835835836
4170,0.5900603985139841,0.629505599606285,47.95795795795796,1625.2252252252251,58.25825825825826
4180,0.4682967375969828,0.5375634648021655,48.01301301301301,1625.5255255255256,58.15815815815816
4190,0.6855964385535502,0.6118616316511177,48.06806806806807,1625.8258258258259,58.05805805805806
4200,0.4143076412733436,0.6672388671596697,48.12312312312312,1626.126126126126,57.95795795795796
4210,0.5408200287471834,0.47797496953659435,48.17817817817818,1626.4264264264264,57.85785785785786
4220,0.5590891653640798,0.6307894978813173,48.233233233233236,1626.7267267267266,57.75775775775776
4230,0.6274383177727267,0.4553712647431748,48.288288288288285,1627.027027027027,57.65765765765766
4240,0.34912971207536336,0.522538445922264,48.34334334334334,1627.3273273273273,57.55755755755756
4250,0.546678112688655,0.5913983395464841,48.3983983983984,1627.6276276276276,57.45745745745746
4260,0.4531167756495729,0.5549299687032556,48.45345345345345,1627.9279279279278,57.35735735735736
4270,0.32272837978238256,0.5758815070685201,48.50850850850851,1628.2282282282283,57.25725725725725
4280,0.481343144681359,0.7239532573840242,48.56356356356356,1628.5285285285286,57.15715715715715
4290,0.5370457509087515,0.6628930525327787,48.61861861861862,1628.8288288288288,57.05705705705705
4300,0.53049586528313,0.6838620680233685,48.673673673673676,1629.129129129129,56.95695695695695
4310,0.4612420701449338,0.6708532224697916,48.728728728728726,1629.4294294294295,56.85685685685685
4320,0.4992947897745261,0.7313080824212246,48.78378378378379,1629.7297297297298,56.75675675675675
4330,0.3935180991393862,0.5695794610430165,48.83883883883884,1630.03003003003,56.65665665665665
4340,0.5208278750815838,0.5848907581363749,48.893893893893896,1630.3303303303303,56.55655655655655
4350,0.5673797521434613,0.40266592960618974,48.94894894894895,1630.6306306306305,56.45645645645645
4360,0.4243820987865021,0.6624890524062453,49.004004004004,1630.930930930931,56.35635635635635
4370,0.4986490130152418,0.7117274629780707,49.05905905905906,1631.2312312312313,56.25625625625625
4380,0.46526420385693396,0.5573362021429087,49.114114114114116,1631.5315315315315,56.15615615615615
4390,0.3494930681795974,0.5688043467318626,49.169169169169166,1631.8318318318318,56.05605605605605
4400,0.5128464676693748,0.6729775278281998,49.22422422422423,1632.132132132132,55.95595595595595
4410,0.5595954933903942,0.6707275188765919,49.27927927927928,1632.4324324324325,55.85585585585585
4420,0.3547409870139743,0.6140603152684486,49.334334334334336,1632.7327327327328,55.75575575575575
4430,0.45950877463662154,0.559371448635525,49.38938938938939,1633.033033033033,55.65565565565565
4440,0.5861137215624994,0.6013080018891348,49.44444444444444,1633.3333333333333,55.55555555555555
4450,0.4275970310774394,0.7320846279344485,49.4994994994995,1633.6336336336335,55.45545545545545
4460,0.37453007910952446,0.6643349427521171,49.55455455455456,1633.933933933934,55.35535535535535
4470,0.4296734108395468,0.6855591086423864,49.609609609609606,1634.2342342342342,55.25525525525525
4480,0.40635574372669286,0.5738375177432242,49.66466466466467,1634.5345345345345,55.15515515515515
4490,0.4206609909215762,0.5881506264888902,49.71971971971972,1634.834834834835,55.05505505505505
4500,0.45644901936278404,0.7951956360903346,49.77477477477478,1635.1351351351352,54.95495495495495
4510,0.6027372709114086,0.666569317186511,49.82982982982983,1635.4354354354355,54.85485485485485
4520,0.5460126231074465,0.4660688626710521,49.88488488488488,1635.7357357357357,54.75475475475475
4530,0.442027748029774,0.7456747405689422,49.93993993993994,1636.036036036036,54.65465465465465
4540,0.5320737639036878,0.6882145994994668,49.994994994995,1636.3363363363364,54.55455455455455
4550,0.5320533853641293,0.7458984464343296,50.05005005005005,1636.6366366366367,54.45445445445445
4560,0.487316348348421,0.6205575455734241,50.10510510510511,1636.936936936937,54.35435435435435
4570,0.34567223187784024,0.5264794067555957,50.16016016016016,1637.2372372372372,54.25425425425425
4580,0.5463224844901534,0.6011148892832789,50.21521521521522,1637.5375375375374,54.15415415415415
4590,0.33996867466085756,0.6939905321747932,50.270270270270274,1637.837837837838,54.05405405405405
4600,0.5174346340962248,0.654919252000222,50.32532532532532,1638.1381381381382,53.95395395395395
4610,0.4697503293589838,0.6791673779905274,50.38038038038038,1638.4384384384384,53.85385385385385
4620,0.5452598410652978,0.5532336464946257,50.43543543543544,1638.7387387387387,53.75375375375375
4630,0.648482177149542,0.4273844050760302,50.49049049049049,1639.039039039039,53.65365365365365
4640,0.3917816164311667,0.5484782983091315,50.54554554554555,1639.3393393393394,53.55355355355355
4650,0.5330582255474278,0.5345622100076712,50.6006006006006,1639.6396396396397,53.45345345345345
4660,0.5534074969434782,0.48458930275201695,50.65565565565566,1639.93993993994,53.35335335335335
4670,0.5751958426397754,0.5320004622091633,50.710710710710714,1640.2402402402402,53.25325325325325
4680,0.5413856438623084,0.6927403964454315,50.765765765765764,1640.5405405405406,53.15315315315315
4690,0.5447565799564988,0.6834569173606706,50.82082082082082,1640.8408408408409,53.05305305305305
4700,0.37561433405352795,0.5980661234542756,50.87587587587588,1641.1411411411411,52.95295295295295
4710,0.5204174277872231,0.6448577467627741,50.93093093093093,1641.4414414414414,52.85285285285285
4720,0.4690242070353828,0.6316568789329999,50.98598598598599,1641.7417417417419,52.75275275275275
4730,0.2938185355572843,0.45218389285607996,51.04104104104104,1642.042042042042,52.65265265265265
4740,0.35693239726775927,0.5053223671834416,51.0960960960961,1642.3423423423424,52.55255255255255
4750,0.303138587714231,0.5857199996998863,51.151151151151154,1642.6426426426426,52.45245245245245
4760,0.32310588401626084,0.52421536474565,51.206206206206204,1642.9429429429429,52.35235235235235
4770,0.644361875789816,0.5884896139763028,51.26126126126126,1643.2432432432433,52.25225225225225
4780,0.34167709071700736,0.49512363976353674,51.31631631631632,1643.5435435435436,52.15215215215215
4790,0.3232031564493054,0.5710974562319382,51.37137137137137,1643.8438438438438,52.05205205205205
4800,0.541795850203395,0.5308009171534405,51.42642642642643,1644.144144144144,51.95195195195195
4810,0.29084004898660576,0.6131261626434299,51.48148148148148,1644.4444444444443,51.85185185185185
4820,0.5183917712577818,0.34606816056950807,51.53653653653654,1644.7447447447448,51.75175175175175
4830,0.3517583909556783,0.523536206961179,51.591591591591595,1645.045045045045,51.65165165165165
4840,0.5554453778673494,0.5340351347670025,51.646646646646644,1645.3453453453453,51.55155155155155
4850,0.5664114061319957,0.6337374720187012,51.7017017017017,1645.6456456456456,51.45145145145145
4860,0.19769521692810188,0.48040697406101984,51.75675675675676,1645.9459459459458,51.35135135135135
4870,0.559075543443603,0.7146700035563134,51.81181181181181,1646.2462462462463,51.25125125125125
4880,0.39238173925232894,0.4738721821632611,51.86686686686687,1646.5465465465466,51.15115115115115
4890,0.44551641673807646,0.7504362939112973,51.92192192192192,1646.8468468468468,51.05105105105105
4900,0.6431339435292266,0.6621824221920956,51.97697697697698,1647.147147147147,50.95095095095095
4910,0.2559449812402329,0.4055456497759981,52.032032032032035,1647.4474474474475,50.85085085085085
4920,0.6345630550276191,0.5759336523382316,52.087087087087085,1647.7477477477478,50.75075075075075
4930,0.32592123995036903,0.5549456283516487,52.14214214214214,1648.048048048048,50.65065065065065
4940,0.3864165846021966,0.6339091960212292,52.1971971971972,1648.3483483483483,50.55055055055055
4950,0.5322776094774625,0.5348324548488603,52.25225225225225,1648.6486486486488,50.45045045045045
4960,0.5453424344661959,0.4886319953921689,52.30730730730731,1648.948948948949,50.35035035035035
4970,0.49172945061176926,0.6956485536412698,52.36236236236236,1649.2492492492493,50.25025025025025
4980,0.610232065441392,0.5963931936797646,52.41741741741742,1649.5495495495495,50.15015015015015
4990,0.33427075010354196,0.44183177127217493,52.472472472472475,1649.8498498498498,50.05005005005005
5000,0.5511460481815583,0.5701293751447363,52.527527527527525,1650.1501501501502,49.949949949949946
5010,0.4807873546430801,0.4766570906144177,52.58258258258258,1650.4504504504505,49.849849849849846
5020,0.4588597185195138,0.785570509086599,52.63763763763764,1650.7507507507507,49.749749749749746
5030,0.4716643257880542,0.5883480538088995,52.69269269269269,1651.051051051051,49.649649649649646
5040,0.5843067709165308,0.5298651573068652,52.74774774774775,1651.3513513513512,49.549549549549546
5050,0.49952484474750325,0.4998150288407917,52.8028028028028,1651.6516516516517,49.449449449449446
5060,0.4732430465183393,0.81163338373786,52.85785785785786,1651.951951951952,49.349349349349346
5070,0.565496439841077,0.4699387325177904,52.912912912912915,1652.2522522522522,49.249249249249246
5080,0.5550438209417787,0.4079283623343956,52.967967967967965,1652.5525525525525,49.149149149149146
5090,0.42866399164979874,0.4947698407392684,53.02302302302302,1652.852852852853,49.049049049049046
5100,0.4321263929923773,0.6607914243820704,53.07807807807808,1653.1531531531532,48.948948948948946
5110,0.21195472356563255,0.5111888666546613,53.13313313313313,1653.4534534534534,48.848848848848846
5120,0.49710804458249447,0.4693528063578316,53.18818818818819,1653.7537537537537,48.748748748748746
5130,0.33025821073185413,0.7177121163737422,53.24324324324324,1654.0540540540542,48.648648648648646
5140,0.4924833910818819,0.6520893997001119,53.2982982982983,1654.3543543543544,48.548548548548546
5150,0.4886882240262574,0.571686868697987,53.353353353353356,1654.6546546546547,48.448448448448445
5160,0.39522575394145987,0.6455972677213221,53.408408408408405,1654.954954954955,48.348348348348345
5170,0.6167121526103013,0.6309605793340834,53.46346346346347,1655.2552552552552,48.248248248248245
5180,0.5643626594550891,0.29301745727999623,53.51851851851852,1655.5555555555557,48.148148148148145
5190,0.31711057985538316,0.6085453655653558,53.573573573573576,1655.855855855856,48.048048048048045
5200,0.47724221433522745,0.6163719270669552,53.62862862862863,1656.1561561561562,47.947947947947945
5210,0.6010297861679255,0.605836065886481,53.68368368368368,1656.4564564564564,47.847847847847845
5220,0.6711049639897618,0.5688963244997092,53.73873873873874,1656.7567567567567,47.747747747747745
5230,0.4612584267243909,0.6236551192581932,53.793793793793796,1657.0570570570571,47.647647647647645
5240,0.46846173831649524,0.5462491705966543,53.848848848848846,1657.3573573573574,47.547547547547545
5250,0.4283260732531104,0.5952762321242593,53.90390390390391,1657.6576576576576,47.447447447447445
5260,0.49441867527766675,0.5063581081912361,53.95895895895896,1657.957957957958,47.347347347347345
5270,0.4473422494511564,0.7475437851979725,54.014014014014016,1658.2582582582581,47.247247247247245
5280,0.39085039276021094,0.4981186446802561,54.06906906906907,1658.5585585585586,47.147147147147145
5290,0.49275511990503745,0.639074386311036,54.12412412412412,1658.8588588588589,47.047047047047045
5300,0.6220295348331354,0.6038423515917144,54.17917917917918,1659.1591591591591,46.946946946946944
5310,0.6066428983592255,0.5903027069904363,54.234234234234236,1659.4594594594594,46.846846846846844
5320,0.48660615165462967,0.6808813012173347,54.289289289289286,1659.7597597597598,46.746746746746744
5330,0.7524169663662594,0.47342260602468195,54.34434434434435,1660.06006006006,46.646646646646644
5340,0.45446161319920997,0.723749255649366,54.3993993993994,1660.3603603603603,46.546546546546544
5350,0.5040613536459957,0.8719009273181625,54.454454454454456,1660.6606606606606,46.446446446446444
5360,0.5190063218889897,0.49184271831405724,54.50950950950951,1660.960960960961,46.346346346346344
5370,0.5287416136845852,0.6328364891364809,54.56456456456456,1661.2612612612613,46.246246246246244
5380,0.4635500853298404,0.8072731825759979,54.61961961961962,1661.5615615615616,46.146146146146144
5390,0.3865515445598695,0.45585260421175255,54.67467467467468,1661.8618618618618,46.046046046046044
5400,0.48378021063898047,0.7594663057434048,54.729729729729726,1662.162162162162,45.945945945945944
5410,0.5100168849826078,0.7045908449189888,54.78478478478479,1662.4624624624626,45.845845845845844
5420,0.4907925198534606,0.5900148302371495,54.83983983983984,1662.7627627627628,45.745745745745744
5430,0.38628271828815985,0.556991044921702,54.8948948948949,1663.063063063063,45.645645645645644
5440,0.4555895386142662,0.36038800662487847,54.94994994994995,1663.3633633633633,45.545545545545544
5450,0.46536579133562656,0.7006213545786931,55.005005005005,1663.6636636636636,45.44544544544544
5460,0.5560714865512544,0.5935498411309704,55.06006006006006,1663.963963963964,45.34534534534534
5470,0.5830046711557721,0.7248616141782191,55.11511511511512,1664.2642642642643,45.24524524524524
5480,0.4410051849269017,0.6318528476361976,55.17017017017017,1664.5645645645645,45.14514514514514
5490,0.45097353486962677,0.3636793383371535,55.22522522522523,1664.8648648648648,45.04504504504504
5500,0.5645123088408142,0.5527195621004999,55.28028028028028,1665.1651651651653,44.94494494494494
5510,0.6352607444026106,0.6143509659483563,55.33533533533534,1665.4654654654655,44.84484484484484
5520,0.48939701969318805,0.6463632500024902,55.390390390390394,1665.7657657657658,44.74474474474474
5530,0.40252010820591666,0.6470767576791108,55.44544544544544,1666.066066066066,44.64464464464464
5540,0.3605565979103583,0.6292404862556419,55.5005005005005,1666.3663663663665,44.54454454454454
5550,0.4190269989398757,0.6084091771619816,55.55555555555556,1666.6666666666667,44.44444444444444
5560,0.7243438871195297,0.41135916954740703,55.61061061061061,1666.966966966967,44.34434434434434
5570,0.42147611225425713,0.6169182799490068,55.66566566566567,1667.2672672672672,44.24424424424424
5580,0.4668873318417654,0.49506055626179685,55.72072072072072,1667.5675675675675,44.14414414414414
5590,0.6215308470952391,0.8473472125295683,55.77577577577578,1667.867867867868,44.04404404404404
5600,0.22650942377995303,0.7066493309861905,55.830830830830834,1668.1681681681682,43.94394394394394
5610,0.5348138239186946,0.8256348141453974,55.885885885885884,1668.4684684684685,43.84384384384384
5620,0.5549779191242217,0.528636668851806,55.94094094094094,1668.7687687687687,43.74374374374374
5630,0.5612280330502526,0.6332207381961095,55.995995995996,1669.069069069069,43.64364364364364
5640,0.4002172684703346,0.4718176779680153,56.05105105105105,1669.3693693693695,43.54354354354354
5650,0.6096369910666027,0.4523384597816834,56.10610610610611,1669.6696696696697,43.44344344344344
5660,0.42162804871293097,0.6313763572081964,56.16116116116116,1669.96996996997,43.34334334334334
5670,0.46374610851302134,0.6596780896359127,56.21621621621622,1670.2702702702702,43.24324324324324
5680,0.45349073723739647,0.626484478505274,56.271271271271274,1670.5705705705705,43.14314314314314
5690,0.44833427322351277,0.7803899806318904,56.326326326326324,1670.870870870871,43.04304304304304
5700,0.5822388556052155,0.5450159510985374,56.38138138138138,1671.1711711711712,42.94294294294294
5710,0.5501547152670262,0.46543824679422097,56.43643643643644,1671.4714714714714,42.84284284284284
5720,0.38914916802441873,0.6338555802492127,56.49149149149149,1671.7717717717717,42.74274274274274
5730,0.47838997569989444,0.6249252889664768,56.54654654654655,1672.0720720720722,42.64264264264264
5740,0.4976148040446107,0.5318906784092687,56.6016016016016,1672.3723723723724,42.54254254254254
5750,0.40498812630297043,0.7120848869200851,56.65665665665666,1672.6726726726727,42.44244244244244
5760,0.6307117411090779,0.6913788141572981,56.711711711711715,1672.972972972973,42.34234234234234
5770,0.4291887243283262,0.64077251371802,56.766766766766764,1673.2732732732734,42.24224224224224
5780,0.7180852952739969,0.45881232655995113,56.82182182182182,1673.5735735735736,42.14214214214214
5790,0.4621722981524777,0.7637221176204073,56.87687687687688,1673.873873873874,42.04204204204204
5800,0.3338780723377525,0.6314022961075143,56.93193193193193,1674.1741741741741,41.94194194194194
5810,0.4461724082203311,0.49792567021100936,56.98698698698699,1674.4744744744744,41.84184184184184
5820,0.5612169468780474,0.46151091716108583,57.04204204204204,1674.7747747747749,41.74174174174174
5830,0.547160970038013,0.5784050796319328,57.0970970970971,1675.0750750750751,41.64164164164164
5840,0.5457233714455556,0.3498678435282235,57.152152152152155,1675.3753753753754,41.54154154154154
5850,0.5980769410942087,0.5697925253201443,57.207207207207205,1675.6756756756756,41.44144144144144
5860,0.4486259074239295,0.6820932969093088,57.26226226226226,1675.9759759759759,41.34134134134134
5870,0.6062580354353542,0.7548401631795376,57.31731731731732,1676.2762762762763,41.24124124124124
5880,0.5269094469058083,0.8066836727909261,57.372372372372375,1676.5765765765766,41.14114114114114
5890,0.603269357400821,0.5401821419026833,57.427427427427425,1676.8768768768768,41.04104104104104
5900,0.5816915101885846,0.5645088605243357,57.48248248248248,1677.177177177177,40.94094094094094
5910,0.5166914157707859,0.6974494109616065,57.53753753753754,1677.4774774774776,40.84084084084084
5920,0.5936218959538937,0.7844471956880099,57.592592592592595,1677.7777777777778,40.74074074074074
5930,0.3592591778805865,0.6792006552585674,57.647647647647645,1678.078078078078,40.64064064064064
5940,0.5496791404289807,0.5345677449182279,57.7027027027027,1678.3783783783783,40.54054054054054
5950,0.5019929275414381,0.6073123119921924,57.75775775775776,1678.6786786786788,40.44044044044044
5960,0.36351966862314145,0.6646327397337708,57.812812812812815,1678.978978978979,40.34034034034034
5970,0.3920542601555042,0.48425433632981796,57.867867867867865,1679.2792792792793,40.24024024024024
5980,0.2945569276096606,0.4737226135436303,57.92292292292292,1679.5795795795796,40.14014014014013
5990,0.3712335026338637,0.4987682976738293,57.97797797797798,1679.8798798798798,40.04004004004003
6000,0.31998852821601764,0.5770013084279902,58.033033033033036,1680.1801801801803,39.93993993993993
6010,0.5073580153937001,0.7022896098088142,58.08808808808809,1680.4804804804805,39.83983983983983
6020,0.5625713283591359,0.6016453848347227,58.14314314314314,1680.7807807807808,39.73973973973973
6030,0.6216036195658313,0.6104781018719804,58.1981981981982,1681.081081081081,39.63963963963963
6040,0.6640954763459087,0.47460636965314446,58.253253253253256,1681.3813813813813,39.53953953953953
6050,0.5214458094454759,0.7237837932235872,58.30830830830831,1681.6816816816818,39.43943943943943
6060,0.6054590036696991,0.7048081177085934,58.36336336336336,1681.981981981982,39.33933933933933
6070,0.45807712462906064,0.5676119245639962,58.41841841841842,1682.2822822822823,39.23923923923923
6080,0.48679418002289615,0.623014590492926,58.473473473473476,1682.5825825825825,39.13913913913913
6090,0.3902452021880081,0.500221146871612,58.52852852852853,1682.8828828828828,39.03903903903903
6100,0.5162053903419963,0.5450311485801734,58.58358358358358,1683.1831831831832,38.93893893893893
6110,0.45431044124655906,0.6858361661470886,58.63863863863864,1683.4834834834835,38.83883883883883
6120,0.38039589963013076,0.5591476555596344,58.693693693693696,1683.7837837837837,38.73873873873873
6130,0.6465418230905838,0.5756984060242886,58.74874874874875,1684.084084084084,38.63863863863863
